35
11
// Format: Font styles - normal, bold, italic and bold italic:
// character x y w h x y w h x y w h x y w h
! 0 0 5 32 287 32 7 32 767 64 11 32 632 128 13 32 
b 931 0 15 32 340 64 17 32 78 128 21 32 88 192 23 32 
c 946 0 13 32 357 64 15 32 99 128 19 32 111 192 21 32 
d 959 0 15 32 372 64 17 32 118 128 21 32 132 192 23 32 
e 974 0 13 32 389 64 15 32 139 128 19 32 155 192 21 32 
f 987 0 11 32 404 64 13 32 158 128 18 32 176 192 20 32 
g 998 0 15 32 417 64 17 32 176 128 21 32 196 192 23 32 
h 0 32 14 32 434 64 16 32 197 128 21 32 219 192 23 32 
i 14 32 5 32 450 64 7 32 218 128 11 32 242 192 13 32 
j 19 32 8 32 457 64 10 32 229 128 14 32 255 192 16 32 
k 27 32 15 32 467 64 17 32 243 128 21 32 271 192 23 32 
l 42 32 5 32 484 64 7 32 264 128 11 32 294 192 13 32 
m 47 32 21 32 491 64 23 32 275 128 27 32 307 192 29 32 
n 68 32 14 32 514 64 16 32 302 128 21 32 336 192 23 32 
o 82 32 15 32 530 64 17 32 323 128 22 32 359 192 24 32 
p 97 32 15 32 547 64 17 32 345 128 21 32 383 192 23 32 
q 112 32 15 32 564 64 17 32 366 128 21 32 406 192 23 32 
r 127 32 11 32 581 64 13 32 387 128 18 32 429 192 20 32 
s 138 32 15 32 594 64 17 32 405 128 21 32 449 192 23 32 
t 153 32 10 32 611 64 12 32 426 128 17 32 472 192 19 32 
u 163 32 14 32 623 64 16 32 443 128 20 32 491 192 22 32 
v 177 32 16 32 639 64 18 32 463 128 23 32 513 192 25 32 
w 193 32 21 32 657 64 23 32 486 128 27 32 538 192 29 32 
x 214 32 16 32 680 64 18 32 513 128 22 32 567 192 24 32 
y 230 32 14 32 698 64 16 32 535 128 21 32 591 192 23 32 
z 244 32 13 32 714 64 15 32 556 128 20 32 614 192 22 32 
{ 257 32 9 32 729 64 11 32 576 128 15 32 636 192 17 32 
| 266 32 4 32 740 64 6 32 591 128 11 32 653 192 13 32 
} 270 32 9 32 746 64 11 32 602 128 15 32 666 192 17 32 
~ 279 32 8 32 757 64 10 32 617 128 15 32 683 192 17 32 
