42
14
// Format: Font styles - normal, bold, italic and bold italic:
// character x y w h x y w h x y w h x y w h
! 0 0 7 39 634 39 10 39 544 117 16 39 969 195 19 39 
u 472 39 19 39 352 117 22 39 720 195 27 39 392 312 30 39 
v 491 39 20 39 374 117 23 39 747 195 29 39 422 312 32 39 
w 511 39 30 39 397 117 33 39 776 195 39 39 454 312 42 39 
x 541 39 19 39 430 117 22 39 815 195 28 39 496 312 31 39 
y 560 39 19 40 452 117 22 40 843 195 27 40 527 312 30 40 
z 579 39 18 39 474 117 21 39 870 195 26 39 557 312 29 39 
{ 597 39 11 39 495 117 14 39 896 195 20 39 586 312 23 39 
| 608 39 6 39 509 117 9 39 916 195 15 39 609 312 18 39 
} 614 39 11 39 518 117 14 39 931 195 20 39 627 312 23 39 
~ 625 39 9 39 532 117 12 39 951 195 18 39 650 312 21 39 
