57
30
// Format: Font styles - normal, bold, italic and bold italic:
// character x y w h x y w h x y w h x y w h
! 0 0 25 56 459 168 30 56 379 392 36 56 660 616 41 56 
L 416 56 39 56 98 280 44 56 157 504 51 56 577 728 56 56 
M 455 56 47 56 142 280 52 56 208 504 58 56 633 728 63 56 
N 502 56 44 56 194 280 49 56 266 504 55 56 696 728 60 56 
O 546 56 47 56 243 280 52 56 321 504 58 56 756 728 63 56 
P 593 56 42 56 295 280 47 56 379 504 53 56 819 728 58 56 
Q 635 56 50 56 342 280 55 56 432 504 61 56 877 728 66 56 
R 685 56 42 56 397 280 47 56 493 504 53 56 943 728 58 56 
S 727 56 39 56 444 280 44 56 546 504 50 56 0 784 55 56 
T 766 56 42 56 488 280 47 56 596 504 53 56 55 784 58 56 
U 808 56 44 56 535 280 49 56 649 504 55 56 113 784 60 56 
V 852 56 44 56 584 280 49 56 704 504 55 56 173 784 60 56 
W 896 56 62 56 633 280 67 56 759 504 73 56 233 784 78 56 
X 958 56 45 56 700 280 50 56 832 504 55 56 311 784 60 56 
Y 0 112 45 56 750 280 50 56 887 504 56 56 371 784 61 56 
Z 45 112 38 56 800 280 43 56 943 504 49 56 432 784 54 56 
[ 83 112 25 56 843 280 30 56 0 560 25 56 486 784 30 56 
\ 108 112 25 56 873 280 30 56 25 560 25 56 516 784 30 56 
] 133 112 25 56 903 280 30 56 50 560 25 56 546 784 30 56 
^ 158 112 25 56 933 280 30 56 75 560 25 56 576 784 30 56 
_ 183 112 25 56 963 280 30 56 100 560 25 56 606 784 30 56 
` 208 112 25 56 993 280 30 56 125 560 25 56 636 784 30 56 
a 233 112 46 56 0 336 51 56 150 560 57 56 666 784 62 56 
b 279 112 43 56 51 336 48 56 207 560 54 56 728 784 59 56 
c 322 112 45 56 99 336 50 56 261 560 56 56 787 784 61 56 
d 367 112 43 56 149 336 48 56 317 560 54 56 848 784 59 56 
e 410 112 38 56 197 336 43 56 371 560 49 56 907 784 54 56 
f 448 112 36 56 240 336 41 56 420 560 47 56 961 784 52 56 
g 484 112 44 56 281 336 49 56 467 560 56 56 0 840 61 56 
h 528 112 43 56 330 336 48 56 523 560 54 56 61 840 59 56 
i 571 112 36 56 378 336 41 56 577 560 47 56 120 840 52 56 
j 607 112 43 56 419 336 48 56 624 560 54 56 172 840 59 56 
k 650 112 45 56 467 336 50 56 678 560 56 56 231 840 61 56 
l 695 112 39 56 517 336 44 56 734 560 51 56 292 840 56 56 
m 734 112 47 56 561 336 52 56 785 560 58 56 348 840 63 56 
n 781 112 44 56 613 336 49 56 843 560 55 56 411 840 60 56 
o 825 112 47 56 662 336 52 56 898 560 58 56 471 840 63 56 
p 872 112 42 56 714 336 47 56 956 560 53 56 534 840 58 56 
q 914 112 50 56 761 336 55 56 0 616 61 56 592 840 66 56 
r 964 112 42 56 816 336 47 56 61 616 53 56 658 840 58 56 
s 0 168 39 56 863 336 44 56 114 616 50 56 716 840 55 56 
t 39 168 42 56 907 336 47 56 164 616 53 56 771 840 58 56 
u 81 168 44 56 954 336 49 56 217 616 55 56 829 840 60 56 
v 125 168 44 56 0 392 49 56 272 616 55 56 889 840 60 56 
w 169 168 62 56 49 392 67 56 327 616 73 56 949 840 75 56 
x 231 168 45 56 116 392 50 56 400 616 55 56 0 896 60 56 
y 276 168 45 56 166 392 50 56 455 616 56 56 60 896 61 56 
z 321 168 38 56 216 392 43 56 511 616 49 56 121 896 54 56 
{ 359 168 25 56 259 392 30 56 560 616 25 56 175 896 30 56 
| 384 168 25 56 289 392 30 56 585 616 25 56 205 896 30 56 
} 409 168 25 56 319 392 30 56 610 616 25 56 235 896 30 56 
~ 434 168 25 56 349 392 30 56 635 616 25 56 265 896 30 56 
